                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Sat Feb 18 15:31:52 2012
                              5 ;--------------------------------------------------------
                              6 	.module gpio_pin_val_write
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _gpio_pin_val_clear
                             13 	.globl _gpio_pin_val_set
                             14 	.globl _FSR_SB_ENDBG
                             15 	.globl _FSR_SB_STP
                             16 	.globl _FSR_SB_WEN
                             17 	.globl _FSR_SB_RDYN
                             18 	.globl _FSR_SB_INFEN
                             19 	.globl _FSR_SB_RDISMB
                             20 	.globl _RFCON_SB_RFCKEN
                             21 	.globl _RFCON_SB_RFCSN
                             22 	.globl _RFCON_SB_RFCE
                             23 	.globl _ADCON_SB_BD
                             24 	.globl _PSW_SB_P
                             25 	.globl _PSW_SB_F1
                             26 	.globl _PSW_SB_OV
                             27 	.globl _PSW_SB_RS0
                             28 	.globl _PSW_SB_RS1
                             29 	.globl _PSW_SB_F0
                             30 	.globl _PSW_SB_AC
                             31 	.globl _PSW_SB_CY
                             32 	.globl _T2CON_SB_T2PS
                             33 	.globl _T2CON_SB_I3FR
                             34 	.globl _T2CON_SB_I2FR
                             35 	.globl _T2CON_SB_T2R1
                             36 	.globl _T2CON_SB_T2R0
                             37 	.globl _T2CON_SB_T2CM
                             38 	.globl _T2CON_SB_T2I1
                             39 	.globl _T2CON_SB_T2I0
                             40 	.globl _IRCON_SB_EXF2
                             41 	.globl _IRCON_SB_TF2
                             42 	.globl _IRCON_SB_TICK
                             43 	.globl _IRCON_SB_MISCIRQ
                             44 	.globl _IRCON_SB_WUOPIRQ
                             45 	.globl _IRCON_SB_SPI_2WIRE
                             46 	.globl _IRCON_SB_RFIRQ
                             47 	.globl _IRCON_SB_RFRDY
                             48 	.globl _IEN1_SB_T2EXTRLD
                             49 	.globl _IEN1_SB_TICK
                             50 	.globl _IEN1_SB_MISCIRQ
                             51 	.globl _IEN1_SB_WUOPIRQ
                             52 	.globl _IEN1_SB_SPI_2WIRE
                             53 	.globl _IEN1_SB_RFIRQ
                             54 	.globl _IEN1_SB_RFRDY
                             55 	.globl _P3_SB_D7
                             56 	.globl _P3_SB_D6
                             57 	.globl _P3_SB_D5
                             58 	.globl _P3_SB_D4
                             59 	.globl _P3_SB_D3
                             60 	.globl _P3_SB_D2
                             61 	.globl _P3_SB_D1
                             62 	.globl _P3_SB_D0
                             63 	.globl _IEN0_SB_GLOBAL
                             64 	.globl _IEN0_SB_T2
                             65 	.globl _IEN0_SB_UART
                             66 	.globl _IEN0_SB_T1
                             67 	.globl _IEN0_SB_POFIRQ
                             68 	.globl _IEN0_SB_T0
                             69 	.globl _IEN0_SB_IFP
                             70 	.globl _P2_SB_D7
                             71 	.globl _P2_SB_D6
                             72 	.globl _P2_SB_D5
                             73 	.globl _P2_SB_D4
                             74 	.globl _P2_SB_D3
                             75 	.globl _P2_SB_D2
                             76 	.globl _P2_SB_D1
                             77 	.globl _P2_SB_D0
                             78 	.globl _S0CON_SB_SM0
                             79 	.globl _S0CON_SB_SM1
                             80 	.globl _S0CON_SB_SM20
                             81 	.globl _S0CON_SB_REN0
                             82 	.globl _S0CON_SB_TB80
                             83 	.globl _S0CON_SB_RB80
                             84 	.globl _S0CON_SB_TI0
                             85 	.globl _S0CON_SB_RI0
                             86 	.globl _P1_SB_D7
                             87 	.globl _P1_SB_D6
                             88 	.globl _P1_SB_D5
                             89 	.globl _P1_SB_D4
                             90 	.globl _P1_SB_D3
                             91 	.globl _P1_SB_D2
                             92 	.globl _P1_SB_D1
                             93 	.globl _P1_SB_D0
                             94 	.globl _TCON_SB_TF1
                             95 	.globl _TCON_SB_TR1
                             96 	.globl _TCON_SB_TF0
                             97 	.globl _TCON_SB_TR0
                             98 	.globl _TCON_SB_IE1
                             99 	.globl _TCON_SB_IT1
                            100 	.globl _TCON_SB_IE0
                            101 	.globl _TCON_SB_IT0
                            102 	.globl _P0_SB_D7
                            103 	.globl _P0_SB_D6
                            104 	.globl _P0_SB_D5
                            105 	.globl _P0_SB_D4
                            106 	.globl _P0_SB_D3
                            107 	.globl _P0_SB_D2
                            108 	.globl _P0_SB_D1
                            109 	.globl _P0_SB_D0
                            110 	.globl _ADCDAT
                            111 	.globl _S0REL
                            112 	.globl _T2
                            113 	.globl _T1
                            114 	.globl _T0
                            115 	.globl _CRC
                            116 	.globl _CC3
                            117 	.globl _CC2
                            118 	.globl _CC1
                            119 	.globl _SPIMDAT
                            120 	.globl _SPIMSTAT
                            121 	.globl _SPIMCON1
                            122 	.globl _SPIMCON0
                            123 	.globl _FCR
                            124 	.globl _FPCR
                            125 	.globl _FSR
                            126 	.globl _B
                            127 	.globl _ARCON
                            128 	.globl _MD5
                            129 	.globl _MD4
                            130 	.globl _MD3
                            131 	.globl _MD2
                            132 	.globl _MD1
                            133 	.globl _MD0
                            134 	.globl _RFCON
                            135 	.globl _SPIRDAT
                            136 	.globl _SPIRSTAT
                            137 	.globl _SPIRCON1
                            138 	.globl _SPIRCON0
                            139 	.globl _W2CON0
                            140 	.globl _W2CON1
                            141 	.globl _ACC
                            142 	.globl _CCPDATO
                            143 	.globl _CCPDATIB
                            144 	.globl _CCPDATIA
                            145 	.globl _POFCON
                            146 	.globl _COMPCON
                            147 	.globl _W2DAT
                            148 	.globl _W2SADR
                            149 	.globl _ADCON
                            150 	.globl _RNGDAT
                            151 	.globl _RNGCTL
                            152 	.globl _ADCDATL
                            153 	.globl _ADCDATH
                            154 	.globl _ADCCON1
                            155 	.globl _ADCCON2
                            156 	.globl _ADCCON3
                            157 	.globl _PSW
                            158 	.globl _WUOPC0
                            159 	.globl _WUOPC1
                            160 	.globl _TH2
                            161 	.globl _TL2
                            162 	.globl _CRCH
                            163 	.globl _CRCL
                            164 	.globl __XPAGE
                            165 	.globl _MPAGE
                            166 	.globl _T2CON
                            167 	.globl _CCH3
                            168 	.globl _CCL3
                            169 	.globl _CCH2
                            170 	.globl _CCL2
                            171 	.globl _CCH1
                            172 	.globl _CCL1
                            173 	.globl _CCEN
                            174 	.globl _IRCON
                            175 	.globl _SPISDAT
                            176 	.globl _SPISSTAT
                            177 	.globl _SPISCON1
                            178 	.globl _SPISCON0
                            179 	.globl _S0RELH
                            180 	.globl _IP1
                            181 	.globl _IEN1
                            182 	.globl _SPISRDSZ
                            183 	.globl _RTC2CPT00
                            184 	.globl _RTC2CMP1
                            185 	.globl _RTC2CMP0
                            186 	.globl _RTC2CON
                            187 	.globl _PWMCON
                            188 	.globl _RSTREAS
                            189 	.globl _P3
                            190 	.globl _WDSV
                            191 	.globl _OPMCON
                            192 	.globl _CLKLFCTRL
                            193 	.globl _RTC2CPT10
                            194 	.globl _RTC2CPT01
                            195 	.globl _S0RELL
                            196 	.globl _IP0
                            197 	.globl _IEN0
                            198 	.globl _MEMCON
                            199 	.globl _INTEXP
                            200 	.globl _WUCON
                            201 	.globl _PWRDWN
                            202 	.globl _CLKCTRL
                            203 	.globl _PWMDC1
                            204 	.globl _PWMDC0
                            205 	.globl _P2
                            206 	.globl _P1CON
                            207 	.globl _P0CON
                            208 	.globl _S0BUF
                            209 	.globl _S0CON
                            210 	.globl _P2CON
                            211 	.globl _P3DIR
                            212 	.globl _P2DIR
                            213 	.globl _P1DIR
                            214 	.globl _P0DIR
                            215 	.globl _DPS
                            216 	.globl _P1
                            217 	.globl _P3CON
                            218 	.globl _TH1
                            219 	.globl _TH0
                            220 	.globl _TL1
                            221 	.globl _TL0
                            222 	.globl _TMOD
                            223 	.globl _TCON
                            224 	.globl _PCON
                            225 	.globl _DPH1
                            226 	.globl _DPL1
                            227 	.globl _DPH
                            228 	.globl _DPL
                            229 	.globl _SP
                            230 	.globl _P0
                            231 	.globl _gpio_pin_val_write_PARM_2
                            232 	.globl _gpio_pin_val_write
                            233 ;--------------------------------------------------------
                            234 ; special function registers
                            235 ;--------------------------------------------------------
                            236 	.area RSEG    (ABS,DATA)
   0000                     237 	.org 0x0000
                    0080    238 _P0	=	0x0080
                    0081    239 _SP	=	0x0081
                    0082    240 _DPL	=	0x0082
                    0083    241 _DPH	=	0x0083
                    0084    242 _DPL1	=	0x0084
                    0085    243 _DPH1	=	0x0085
                    0087    244 _PCON	=	0x0087
                    0088    245 _TCON	=	0x0088
                    0089    246 _TMOD	=	0x0089
                    008A    247 _TL0	=	0x008a
                    008B    248 _TL1	=	0x008b
                    008C    249 _TH0	=	0x008c
                    008D    250 _TH1	=	0x008d
                    008F    251 _P3CON	=	0x008f
                    0090    252 _P1	=	0x0090
                    0092    253 _DPS	=	0x0092
                    0093    254 _P0DIR	=	0x0093
                    0094    255 _P1DIR	=	0x0094
                    0095    256 _P2DIR	=	0x0095
                    0096    257 _P3DIR	=	0x0096
                    0097    258 _P2CON	=	0x0097
                    0098    259 _S0CON	=	0x0098
                    0099    260 _S0BUF	=	0x0099
                    009E    261 _P0CON	=	0x009e
                    009F    262 _P1CON	=	0x009f
                    00A0    263 _P2	=	0x00a0
                    00A1    264 _PWMDC0	=	0x00a1
                    00A2    265 _PWMDC1	=	0x00a2
                    00A3    266 _CLKCTRL	=	0x00a3
                    00A4    267 _PWRDWN	=	0x00a4
                    00A5    268 _WUCON	=	0x00a5
                    00A6    269 _INTEXP	=	0x00a6
                    00A7    270 _MEMCON	=	0x00a7
                    00A8    271 _IEN0	=	0x00a8
                    00A9    272 _IP0	=	0x00a9
                    00AA    273 _S0RELL	=	0x00aa
                    00AB    274 _RTC2CPT01	=	0x00ab
                    00AC    275 _RTC2CPT10	=	0x00ac
                    00AD    276 _CLKLFCTRL	=	0x00ad
                    00AE    277 _OPMCON	=	0x00ae
                    00AF    278 _WDSV	=	0x00af
                    00B0    279 _P3	=	0x00b0
                    00B1    280 _RSTREAS	=	0x00b1
                    00B2    281 _PWMCON	=	0x00b2
                    00B3    282 _RTC2CON	=	0x00b3
                    00B4    283 _RTC2CMP0	=	0x00b4
                    00B5    284 _RTC2CMP1	=	0x00b5
                    00B6    285 _RTC2CPT00	=	0x00b6
                    00B7    286 _SPISRDSZ	=	0x00b7
                    00B8    287 _IEN1	=	0x00b8
                    00B9    288 _IP1	=	0x00b9
                    00BA    289 _S0RELH	=	0x00ba
                    00BC    290 _SPISCON0	=	0x00bc
                    00BD    291 _SPISCON1	=	0x00bd
                    00BE    292 _SPISSTAT	=	0x00be
                    00BF    293 _SPISDAT	=	0x00bf
                    00C0    294 _IRCON	=	0x00c0
                    00C1    295 _CCEN	=	0x00c1
                    00C2    296 _CCL1	=	0x00c2
                    00C3    297 _CCH1	=	0x00c3
                    00C4    298 _CCL2	=	0x00c4
                    00C5    299 _CCH2	=	0x00c5
                    00C6    300 _CCL3	=	0x00c6
                    00C7    301 _CCH3	=	0x00c7
                    00C8    302 _T2CON	=	0x00c8
                    00C9    303 _MPAGE	=	0x00c9
                    00C9    304 __XPAGE	=	0x00c9
                    00CA    305 _CRCL	=	0x00ca
                    00CB    306 _CRCH	=	0x00cb
                    00CC    307 _TL2	=	0x00cc
                    00CD    308 _TH2	=	0x00cd
                    00CE    309 _WUOPC1	=	0x00ce
                    00CF    310 _WUOPC0	=	0x00cf
                    00D0    311 _PSW	=	0x00d0
                    00D1    312 _ADCCON3	=	0x00d1
                    00D2    313 _ADCCON2	=	0x00d2
                    00D3    314 _ADCCON1	=	0x00d3
                    00D4    315 _ADCDATH	=	0x00d4
                    00D5    316 _ADCDATL	=	0x00d5
                    00D6    317 _RNGCTL	=	0x00d6
                    00D7    318 _RNGDAT	=	0x00d7
                    00D8    319 _ADCON	=	0x00d8
                    00D9    320 _W2SADR	=	0x00d9
                    00DA    321 _W2DAT	=	0x00da
                    00DB    322 _COMPCON	=	0x00db
                    00DC    323 _POFCON	=	0x00dc
                    00DD    324 _CCPDATIA	=	0x00dd
                    00DE    325 _CCPDATIB	=	0x00de
                    00DF    326 _CCPDATO	=	0x00df
                    00E0    327 _ACC	=	0x00e0
                    00E1    328 _W2CON1	=	0x00e1
                    00E2    329 _W2CON0	=	0x00e2
                    00E4    330 _SPIRCON0	=	0x00e4
                    00E5    331 _SPIRCON1	=	0x00e5
                    00E6    332 _SPIRSTAT	=	0x00e6
                    00E7    333 _SPIRDAT	=	0x00e7
                    00E8    334 _RFCON	=	0x00e8
                    00E9    335 _MD0	=	0x00e9
                    00EA    336 _MD1	=	0x00ea
                    00EB    337 _MD2	=	0x00eb
                    00EC    338 _MD3	=	0x00ec
                    00ED    339 _MD4	=	0x00ed
                    00EE    340 _MD5	=	0x00ee
                    00EF    341 _ARCON	=	0x00ef
                    00F0    342 _B	=	0x00f0
                    00F8    343 _FSR	=	0x00f8
                    00F9    344 _FPCR	=	0x00f9
                    00FA    345 _FCR	=	0x00fa
                    00FC    346 _SPIMCON0	=	0x00fc
                    00FD    347 _SPIMCON1	=	0x00fd
                    00FE    348 _SPIMSTAT	=	0x00fe
                    00FF    349 _SPIMDAT	=	0x00ff
                    C3C2    350 _CC1	=	0xc3c2
                    C5C4    351 _CC2	=	0xc5c4
                    C7C6    352 _CC3	=	0xc7c6
                    CBCA    353 _CRC	=	0xcbca
                    8C8A    354 _T0	=	0x8c8a
                    8D8B    355 _T1	=	0x8d8b
                    CDCC    356 _T2	=	0xcdcc
                    BAAA    357 _S0REL	=	0xbaaa
                    D4D5    358 _ADCDAT	=	0xd4d5
                            359 ;--------------------------------------------------------
                            360 ; special function bits
                            361 ;--------------------------------------------------------
                            362 	.area RSEG    (ABS,DATA)
   0000                     363 	.org 0x0000
                    0080    364 _P0_SB_D0	=	0x0080
                    0081    365 _P0_SB_D1	=	0x0081
                    0082    366 _P0_SB_D2	=	0x0082
                    0083    367 _P0_SB_D3	=	0x0083
                    0084    368 _P0_SB_D4	=	0x0084
                    0085    369 _P0_SB_D5	=	0x0085
                    0086    370 _P0_SB_D6	=	0x0086
                    0087    371 _P0_SB_D7	=	0x0087
                    0088    372 _TCON_SB_IT0	=	0x0088
                    0089    373 _TCON_SB_IE0	=	0x0089
                    008A    374 _TCON_SB_IT1	=	0x008a
                    008B    375 _TCON_SB_IE1	=	0x008b
                    008C    376 _TCON_SB_TR0	=	0x008c
                    008D    377 _TCON_SB_TF0	=	0x008d
                    008E    378 _TCON_SB_TR1	=	0x008e
                    008F    379 _TCON_SB_TF1	=	0x008f
                    0090    380 _P1_SB_D0	=	0x0090
                    0091    381 _P1_SB_D1	=	0x0091
                    0092    382 _P1_SB_D2	=	0x0092
                    0093    383 _P1_SB_D3	=	0x0093
                    0094    384 _P1_SB_D4	=	0x0094
                    0095    385 _P1_SB_D5	=	0x0095
                    0096    386 _P1_SB_D6	=	0x0096
                    0097    387 _P1_SB_D7	=	0x0097
                    0098    388 _S0CON_SB_RI0	=	0x0098
                    0099    389 _S0CON_SB_TI0	=	0x0099
                    009A    390 _S0CON_SB_RB80	=	0x009a
                    009B    391 _S0CON_SB_TB80	=	0x009b
                    009C    392 _S0CON_SB_REN0	=	0x009c
                    009D    393 _S0CON_SB_SM20	=	0x009d
                    009E    394 _S0CON_SB_SM1	=	0x009e
                    009F    395 _S0CON_SB_SM0	=	0x009f
                    00A0    396 _P2_SB_D0	=	0x00a0
                    00A1    397 _P2_SB_D1	=	0x00a1
                    00A2    398 _P2_SB_D2	=	0x00a2
                    00A3    399 _P2_SB_D3	=	0x00a3
                    00A4    400 _P2_SB_D4	=	0x00a4
                    00A5    401 _P2_SB_D5	=	0x00a5
                    00A6    402 _P2_SB_D6	=	0x00a6
                    00A7    403 _P2_SB_D7	=	0x00a7
                    00A8    404 _IEN0_SB_IFP	=	0x00a8
                    00A9    405 _IEN0_SB_T0	=	0x00a9
                    00AA    406 _IEN0_SB_POFIRQ	=	0x00aa
